Actual,Predicted,Error,AbsoluteError
670.0,657.8547152180836,12.145284781916416,12.145284781916416
567.5,566.4934413456433,1.0065586543566951,1.0065586543566951
477.5,560.4928895836656,-82.9928895836656,82.9928895836656
510.0,516.4851730866388,-6.485173086638838,6.485173086638838
347.5,349.68282878785027,-2.1828287878502692,2.1828287878502692
755.0,676.5462321197176,78.45376788028238,78.45376788028238
630.0,580.1145565267776,49.88544347322238,49.88544347322238
635.0,577.8299503282411,57.170049671758875,57.170049671758875
400.0,406.0951554482158,-6.095155448215792,6.095155448215792
737.5,765.6348728828302,-28.134872882830223,28.134872882830223
550.0,525.3970995334083,24.602900466591677,24.602900466591677
317.5,377.0228646624738,-59.52286466247381,59.52286466247381
647.5,728.6307241878046,-81.13072418780462,81.13072418780462
260.0,268.5017094678115,-8.501709467811509,8.501709467811509
395.0,387.75409266781367,7.245907332186334,7.245907332186334
445.0,436.43140156064004,8.56859843935996,8.56859843935996
437.5,369.43973404521955,68.06026595478045,68.06026595478045
672.5,619.3150970046141,53.18490299538587,53.18490299538587
350.0,418.8772787756509,-68.8772787756509,68.8772787756509
175.0,350.68541658362346,-175.68541658362346,175.68541658362346
330.0,333.0472598626708,-3.047259862670785,3.047259862670785
515.0,424.6516055168125,90.34839448318752,90.34839448318752
685.0,694.9434662922449,-9.94346629224492,9.94346629224492
510.0,527.3964132770226,-17.39641327702259,17.39641327702259
575.0,583.4030579473135,-8.403057947313528,8.403057947313528
452.5,467.2965482469986,-14.796548246998611,14.796548246998611
412.5,391.91246521054387,20.58753478945613,20.58753478945613
412.5,441.19708723753115,-28.69708723753115,28.69708723753115
330.0,349.04259848421503,-19.042598484215034,19.042598484215034
382.5,372.61230161399635,9.887698386003649,9.887698386003649
525.0,523.9962798987007,1.0037201012993364,1.0037201012993364
667.5,698.6941580949073,-31.194158094907266,31.194158094907266
440.0,403.49578108566726,36.50421891433274,36.50421891433274
415.0,470.4144770456673,-55.4144770456673,55.4144770456673
475.0,491.78701055094933,-16.787010550949333,16.787010550949333
455.0,386.0453463698037,68.95465363019628,68.95465363019628
475.0,455.7561195579916,19.24388044200839,19.24388044200839
465.0,421.345552386761,43.65444761323897,43.65444761323897
500.0,476.8204311665807,23.179568833419296,23.179568833419296
770.0,750.3648435299979,19.63515647000213,19.63515647000213
352.5,318.0047754336539,34.49522456634611,34.49522456634611
257.5,273.6423655030638,-16.142365503063786,16.142365503063786
710.5,691.5978088863376,18.90219111366241,18.90219111366241
320.0,308.14680333793467,11.85319666206533,11.85319666206533
502.5,489.5228767687812,12.977123231218798,12.977123231218798
440.0,527.026033371784,-87.02603337178402,87.02603337178402
677.5,662.8199073664646,14.680092633535423,14.680092633535423
485.0,545.1094916477741,-60.10949164777412,60.10949164777412
525.0,534.1893631502218,-9.189363150221766,9.189363150221766
807.5,727.609693776179,79.89030622382097,79.89030622382097
682.5,670.786869309493,11.713130690507,11.713130690507
412.5,388.554783943087,23.94521605691301,23.94521605691301
796.0,733.3625829726059,62.63741702739412,62.63741702739412
387.5,319.46933863221693,68.03066136778307,68.03066136778307
427.5,421.15097246999096,6.349027530009039,6.349027530009039
327.5,306.37318404968033,21.126815950319667,21.126815950319667
766.0,864.0165040104002,-98.01650401040024,98.01650401040024
782.5,676.9096018104815,105.59039818951851,105.59039818951851
632.5,639.955510124422,-7.455510124421949,7.455510124421949
335.0,371.2321024393745,-36.2321024393745,36.2321024393745
600.0,608.735236017932,-8.735236017932039,8.735236017932039
810.0,753.6011511307407,56.39884886925927,56.39884886925927
387.5,395.73759888102836,-8.237598881028362,8.237598881028362
590.0,573.183968656154,16.81603134384602,16.81603134384602
362.5,265.7250334767155,96.77496652328449,96.77496652328449
655.0,617.359937333933,37.640062666067024,37.640062666067024
237.5,275.2215930901066,-37.72159309010658,37.72159309010658
600.0,629.9131949642718,-29.913194964271838,29.913194964271838
610.0,534.2450655093833,75.75493449061673,75.75493449061673
270.0,263.1430057070776,6.856994292922423,6.856994292922423
285.0,288.71865150641366,-3.7186515064136643,3.7186515064136643
360.0,374.34423779853444,-14.344237798534436,14.344237798534436
455.0,452.8971906074938,2.102809392506174,2.102809392506174
740.0,725.0449411363008,14.95505886369915,14.95505886369915
327.5,304.69606315005115,22.803936849948855,22.803936849948855
292.5,308.44505456422644,-15.945054564226439,15.945054564226439
362.5,346.95912025926566,15.54087974073434,15.54087974073434
215.0,258.71142806283376,-43.71142806283376,43.71142806283376
487.5,534.6291675339,-47.129167533900045,47.129167533900045
217.5,235.22500042158077,-17.725000421580773,17.725000421580773
322.5,327.87293618726125,-5.372936187261246,5.372936187261246
440.0,462.26212218779466,-22.26212218779466,22.26212218779466
550.0,602.0923269446552,-52.092326944655156,52.092326944655156
532.5,519.4058864407938,13.094113559206221,13.094113559206221
442.5,478.41604927910583,-35.916049279105835,35.916049279105835
297.5,359.4362942668476,-61.9362942668476,61.9362942668476
610.0,670.9948528140918,-60.994852814091814,60.994852814091814
317.5,345.620678120539,-28.120678120539026,28.120678120539026
527.5,453.46432040099313,74.03567959900687,74.03567959900687
355.0,433.5431752074875,-78.54317520748748,78.54317520748748
207.5,229.65292848462386,-22.152928484623857,22.152928484623857
670.0,690.8399152096711,-20.839915209671062,20.839915209671062
605.0,551.2621568262205,53.73784317377954,53.73784317377954
335.0,337.470190678713,-2.4701906787129815,2.4701906787129815
477.5,437.40570634998534,40.09429365001466,40.09429365001466
455.0,418.654654253546,36.34534574645397,36.34534574645397
257.5,266.75172489009606,-9.251724890096057,9.251724890096057
850.5,792.1548617049682,58.3451382950318,58.3451382950318
415.0,414.0809052802312,0.9190947197687933,0.9190947197687933
522.5,503.0400198994416,19.459980100558425,19.459980100558425
525.0,471.8714931078659,53.12850689213411,53.12850689213411
555.0,557.771031496627,-2.7710314966269607,2.7710314966269607
732.5,672.5469258434457,59.953074156554294,59.953074156554294
547.5,566.1684880707453,-18.668488070745298,18.668488070745298
385.0,352.9324482978529,32.067551702147114,32.067551702147114
667.5,634.3030980923311,33.19690190766892,33.19690190766892
420.0,414.0739966382921,5.926003361707899,5.926003361707899
792.5,779.2744718336705,13.225528166329468,13.225528166329468
330.0,343.1773017068861,-13.177301706886112,13.177301706886112
395.0,424.4761189832705,-29.47611898327051,29.47611898327051
365.0,328.1006932655109,36.89930673448907,36.89930673448907
310.0,338.02482497721047,-28.02482497721047,28.02482497721047
675.0,604.328888159972,70.67111184002795,70.67111184002795
830.0,810.1716881255797,19.82831187442025,19.82831187442025
642.5,649.3446370904596,-6.844637090459628,6.844637090459628
473.0,518.5388517715511,-45.538851771551094,45.538851771551094
497.5,627.4599304831289,-129.95993048312891,129.95993048312891
425.0,506.66615458460313,-81.66615458460313,81.66615458460313
610.0,620.2960480526716,-10.296048052671608,10.296048052671608
335.5,386.80609220299664,-51.30609220299664,51.30609220299664
310.0,366.9871563630503,-56.9871563630503,56.9871563630503
465.0,418.6445392301803,46.35546076981967,46.35546076981967
560.0,563.8449351506579,-3.844935150657875,3.844935150657875
640.0,567.8118066945756,72.18819330542442,72.18819330542442
300.0,318.84319249181186,-18.843192491811863,18.843192491811863
547.5,532.7002745139723,14.799725486027683,14.799725486027683
577.5,717.4493245988023,-139.94932459880226,139.94932459880226
377.5,289.559929725497,87.940070274503,87.940070274503
320.5,368.24924350779514,-47.74924350779514,47.74924350779514
322.5,379.2054184469075,-56.705418446907515,56.705418446907515
782.5,765.6392716751564,16.86072832484365,16.86072832484365
622.5,629.2264699435359,-6.726469943535903,6.726469943535903
207.5,263.57385732077535,-56.073857320775346,56.073857320775346
572.5,728.8817784164582,-156.38177841645825,156.38177841645825
280.0,293.1383538004424,-13.138353800442417,13.138353800442417
592.5,540.911165425204,51.58883457479601,51.58883457479601
470.0,428.7683492931777,41.23165070682228,41.23165070682228
782.5,764.389441693782,18.110558306217968,18.110558306217968
497.5,457.5959455043004,39.9040544956996,39.9040544956996
617.5,569.6060314712373,47.893968528762684,47.893968528762684
290.0,297.1463668419152,-7.14636684191521,7.14636684191521
740.0,622.5216461240628,117.47835387593716,117.47835387593716
372.5,359.8146883723586,12.685311627641397,12.685311627641397
320.0,310.88756244842244,9.112437551577557,9.112437551577557
645.0,661.3961617698347,-16.396161769834748,16.396161769834748
462.5,420.51217129912953,41.987828700870466,41.987828700870466
390.0,434.5146075402699,-44.51460754026988,44.51460754026988
552.5,533.1209763108565,19.379023689143537,19.379023689143537
182.5,211.23308119833334,-28.733081198333338,28.733081198333338
407.5,264.9517438211243,142.5482561788757,142.5482561788757
707.5,696.7700583185274,10.72994168147261,10.72994168147261
305.0,318.84319249181186,-13.843192491811863,13.843192491811863
180.0,186.62212411741493,-6.622124117414927,6.622124117414927
440.0,490.7699772439412,-50.769977243941184,50.769977243941184
462.5,467.422203227565,-4.922203227564978,4.922203227564978
775.0,657.5237145536237,117.47628544637632,117.47628544637632
582.5,666.3935169096866,-83.89351690968658,83.89351690968658
320.0,304.4724269933103,15.527573006689693,15.527573006689693
497.5,454.8392655265649,42.66073447343513,42.66073447343513
510.0,531.2821273014554,-21.282127301455375,21.282127301455375
387.5,339.523781704892,47.976218295108026,47.976218295108026
570.0,775.3455141151533,-205.34551411515326,205.34551411515326
265.0,275.92192951881526,-10.921929518815261,10.921929518815261
642.5,596.9335425359023,45.56645746409765,45.56645746409765
302.5,323.75611431207807,-21.25611431207807,21.25611431207807
452.5,390.34441056446394,62.15558943553606,62.15558943553606
455.0,417.49063890422383,37.50936109577617,37.50936109577617
310.0,278.78376500400134,31.21623499599866,31.21623499599866
245.0,224.54318011766875,20.456819882331246,20.456819882331246
677.5,627.400102934829,50.099897065171035,50.099897065171035
445.0,419.10664333526745,25.89335666473255,25.89335666473255
315.0,326.2296467140836,-11.229646714083572,11.229646714083572
470.0,446.66372009369195,23.33627990630805,23.33627990630805
362.5,347.0611816983773,15.438818301622689,15.438818301622689
617.5,524.90377219317,92.59622780683003,92.59622780683003
732.5,654.7255286539853,77.7744713460147,77.7744713460147
567.5,585.5224109838388,-18.022410983838768,18.022410983838768
310.0,296.05594463622094,13.944055363779057,13.944055363779057
650.0,644.0170438220008,5.982956177999199,5.982956177999199
692.5,655.0996357327087,37.40036426729125,37.40036426729125
377.5,369.840657534404,7.659342465596012,7.659342465596012
682.5,551.6385109685855,130.86148903141452,130.86148903141452
682.5,663.2182247006955,19.281775299304513,19.281775299304513
257.5,261.0925004887845,-3.5925004887844807,3.5925004887844807
507.5,541.7546833154264,-34.254683315426405,34.254683315426405
547.5,443.5793336044177,103.92066639558232,103.92066639558232
702.5,747.5581213243195,-45.05812132431947,45.05812132431947
275.0,263.13445967794854,11.865540322051459,11.865540322051459
440.0,452.96068441616006,-12.960684416160063,12.960684416160063
355.0,352.18730343279935,2.8126965672006463,2.8126965672006463
362.5,425.9977412310832,-63.49774123108318,63.49774123108318
364.5,327.58367525622214,36.916324743777864,36.916324743777864
390.0,353.29277154233614,36.70722845766386,36.70722845766386
300.0,327.95752535091884,-27.957525350918843,27.957525350918843
680.0,738.9643476996978,-58.96434769969778,58.96434769969778
435.0,396.75370825818226,38.24629174181774,38.24629174181774
420.0,406.4438659363745,13.556134063625507,13.556134063625507
643.5,548.9222179383455,94.57778206165449,94.57778206165449
812.0,737.6081055346103,74.39189446538967,74.39189446538967
655.0,636.7909639810601,18.209036018939855,18.209036018939855
345.0,288.88736607613527,56.112633923864735,56.112633923864735
432.5,441.94085088712217,-9.440850887122167,9.440850887122167
622.5,624.0702522728986,-1.5702522728986423,1.5702522728986423
673.0,695.4508670758771,-22.450867075877113,22.450867075877113
390.0,647.4480313456606,-257.44803134566064,257.44803134566064
230.0,251.58228504264588,-21.58228504264588,21.58228504264588
565.0,558.2871729189155,6.71282708108447,6.71282708108447
525.0,477.1584018759101,47.8415981240899,47.8415981240899
367.5,364.7819136091611,2.7180863908388915,2.7180863908388915
510.5,581.5500952085312,-71.05009520853116,71.05009520853116
425.5,397.8627455524876,27.63725444751242,27.63725444751242
405.0,413.17570808868334,-8.175708088683336,8.175708088683336
423.0,505.6347648049656,-82.63476480496558,82.63476480496558
327.5,354.21526610556265,-26.715266105562648,26.715266105562648
650.0,673.2907893181756,-23.290789318175598,23.290789318175598
497.5,465.03623803111793,32.46376196888207,32.46376196888207
290.0,325.9793849776823,-35.97938497768229,35.97938497768229
677.5,568.7303719081642,108.76962809183578,108.76962809183578
382.5,465.79572990771345,-83.29572990771345,83.29572990771345
365.0,468.48554349928753,-103.48554349928753,103.48554349928753
327.5,388.4550400790974,-60.95504007909739,60.95504007909739
437.5,558.9139035652739,-121.41390356527393,121.41390356527393
485.0,432.5752251268123,52.42477487318769,52.42477487318769
505.0,461.71148277415864,43.28851722584136,43.28851722584136
610.0,600.7197470776183,9.280252922381692,9.280252922381692
500.0,368.5107687516655,131.48923124833448,131.48923124833448
627.5,634.6749014090121,-7.174901409012136,7.174901409012136
617.5,688.7642801205221,-71.26428012052213,71.26428012052213
750.0,742.8699838108186,7.130016189181447,7.130016189181447
422.5,448.72418486004534,-26.22418486004534,26.22418486004534
267.5,260.9429626369978,6.557037363002223,6.557037363002223
305.0,280.58193277116607,24.418067228833934,24.418067228833934
390.0,400.5091228084585,-10.509122808458528,10.509122808458528
235.0,313.5704580010878,-78.57045800108779,78.57045800108779
325.0,344.460497847557,-19.460497847557008,19.460497847557008
472.5,442.66281921396086,29.83718078603914,29.83718078603914
610.0,606.7455997187168,3.2544002812832105,3.2544002812832105
627.5,641.9381577883655,-14.438157788365515,14.438157788365515
572.5,579.7484517829754,-7.248451782975394,7.248451782975394
335.0,397.43480693454995,-62.434806934549954,62.434806934549954
280.0,365.8843014341378,-85.8843014341378,85.8843014341378
225.0,269.38391497904803,-44.38391497904803,44.38391497904803
477.5,522.6902418338091,-45.19024183380907,45.19024183380907
540.0,557.1614007125731,-17.16140071257314,17.16140071257314
427.5,421.70035914064914,5.799640859350859,5.799640859350859
835.0,694.319443135159,140.68055686484104,140.68055686484104
785.0,719.65938408416,65.34061591583998,65.34061591583998
810.0,767.1642042467663,42.8357957532337,42.8357957532337
505.0,537.4134062091098,-32.41340620910978,32.41340620910978
287.5,293.1140678429832,-5.614067842983218,5.614067842983218
557.5,525.8278840619275,31.672115938072466,31.672115938072466
518.0,548.2567936614232,-30.256793661423217,30.256793661423217
405.0,461.2052790696785,-56.20527906967851,56.20527906967851
167.5,220.0037427663457,-52.50374276634571,52.50374276634571
170.0,189.57675757886656,-19.576757578866562,19.576757578866562
455.0,562.3328386135626,-107.33283861356256,107.33283861356256
517.5,395.57960108408787,121.92039891591213,121.92039891591213
450.0,530.4848727429134,-80.48487274291335,80.48487274291335
580.0,715.1766503835134,-135.17665038351345,135.17665038351345
515.0,453.1576779398436,61.84232206015639,61.84232206015639
645.0,559.7030232118118,85.2969767881882,85.2969767881882
685.0,651.4390489958075,33.560951004192475,33.560951004192475
582.0,593.8472382688374,-11.847238268837373,11.847238268837373
400.0,597.9159716844005,-197.91597168440046,197.91597168440046
522.5,561.0567885640343,-38.556788564034264,38.556788564034264
292.5,318.24404145252043,-25.744041452520435,25.744041452520435
722.5,628.5020876930276,93.99791230697235,93.99791230697235
235.0,251.07533472326796,-16.075334723267957,16.075334723267957
392.5,349.4650947922937,43.03490520770629,43.03490520770629
407.5,385.87423270695786,21.625767293042145,21.625767293042145
567.5,570.1187782889627,-2.6187782889627442,2.6187782889627442
457.5,446.15874769109564,11.341252308904359,11.341252308904359
417.5,457.7926317223993,-40.29263172239928,40.29263172239928
235.0,208.88987337494746,26.110126625052544,26.110126625052544
587.5,539.9854974827826,47.51450251721735,47.51450251721735
585.0,582.8816665874305,2.118333412569541,2.118333412569541
660.0,660.6475742327837,-0.6475742327836542,0.6475742327836542
520.0,477.68316820072056,42.31683179927944,42.31683179927944
340.0,377.8558905268563,-37.855890526856285,37.855890526856285
325.0,300.10741857508265,24.892581424917353,24.892581424917353
357.5,383.1459218959467,-25.645921895946685,25.645921895946685
830.0,795.1076842001062,34.89231579989382,34.89231579989382
647.5,645.9175663730683,1.5824336269316746,1.5824336269316746
710.0,728.6107968689844,-18.61079686898438,18.61079686898438
585.0,609.2164368280919,-24.2164368280919,24.2164368280919
512.5,489.5710888643938,22.9289111356062,22.9289111356062
407.5,409.3223774981128,-1.8223774981128145,1.8223774981128145
460.0,444.1709566689033,15.829043331096727,15.829043331096727
315.0,365.4272239919045,-50.4272239919045,50.4272239919045
512.5,589.8613105178433,-77.36131051784332,77.36131051784332
655.0,643.5304423703701,11.46955762962989,11.46955762962989
547.5,555.5460743713664,-8.046074371366444,8.046074371366444
447.5,495.24232699651697,-47.742326996516965,47.742326996516965
272.5,289.32557747135934,-16.82557747135934,16.82557747135934
422.5,449.0927544120268,-26.592754412026807,26.592754412026807
470.0,532.9464939030405,-62.946493903040505,62.946493903040505
615.0,692.5952680755569,-77.59526807555687,77.59526807555687
622.5,662.0054888563611,-39.505488856361126,39.505488856361126
600.0,626.6401257261459,-26.640125726145925,26.640125726145925
657.5,576.7293955878987,80.7706044121013,80.7706044121013
375.0,382.02758454698346,-7.027584546983462,7.027584546983462
641.0,606.4370121355681,34.562987864431875,34.562987864431875
368.5,318.5078948005385,49.99210519946149,49.99210519946149
490.0,526.1286092533381,-36.12860925333814,36.12860925333814
580.0,582.0622015300169,-2.062201530016864,2.062201530016864
300.0,249.36813501882776,50.63186498117224,50.63186498117224
455.0,432.5135256507368,22.486474349263176,22.486474349263176
715.0,645.1642134261232,69.83578657387682,69.83578657387682
482.5,436.74444399405263,45.75555600594737,45.75555600594737
880.0,828.5167463893112,51.48325361068885,51.48325361068885
435.0,391.9612771416666,43.038722858333415,43.038722858333415
217.5,262.0356421251298,-44.53564212512981,44.53564212512981
725.0,764.1898982777475,-39.18989827774749,39.18989827774749
387.5,428.8543541088193,-41.35435410881928,41.35435410881928
445.0,532.9506743280182,-87.95067432801818,87.95067432801818
390.0,482.88699316734153,-92.88699316734153,92.88699316734153
470.0,553.670797190789,-83.67079719078902,83.67079719078902
235.0,252.72417848795666,-17.724178487956664,17.724178487956664
432.5,393.700238636481,38.799761363518996,38.799761363518996
405.0,405.4836736632903,-0.4836736632902898,0.4836736632902898
360.0,405.31870363155326,-45.31870363155326,45.31870363155326
700.0,639.7895780433056,60.210421956694404,60.210421956694404
215.0,304.4851893293609,-89.48518932936088,89.48518932936088
832.5,539.531093208062,292.968906791938,292.968906791938
517.5,413.91335516926546,103.58664483073454,103.58664483073454
500.0,431.5504419101988,68.4495580898012,68.4495580898012
347.5,359.9214498590278,-12.421449859027803,12.421449859027803
392.5,379.0243125135187,13.47568748648132,13.47568748648132
372.5,538.5541794024423,-166.0541794024423,166.0541794024423
655.0,632.4394225301008,22.560577469899158,22.560577469899158
782.5,754.4683567805357,28.031643219464286,28.031643219464286
682.5,700.0643593639554,-17.56435936395542,17.56435936395542
262.5,534.0385487360758,-271.53854873607577,271.53854873607577
477.5,491.1445903102094,-13.644590310209423,13.644590310209423
367.5,362.8725728069173,4.627427193082724,4.627427193082724
550.0,522.4300663404971,27.569933659502908,27.569933659502908
487.5,489.55036351120543,-2.0503635112054326,2.0503635112054326
222.5,216.39049494475947,6.109505055240533,6.109505055240533
400.0,416.3756065666999,-16.3756065666999,16.3756065666999
272.5,333.4573067320688,-60.95730673206879,60.95730673206879
285.0,328.2036366611171,-43.203636661117116,43.203636661117116
237.5,220.88224644898216,16.61775355101784,16.61775355101784
542.5,585.912043266604,-43.41204326660397,43.41204326660397
542.5,581.0835266624705,-38.58352666247049,38.58352666247049
820.0,822.5578702262775,-2.557870226277487,2.557870226277487
645.0,737.5405841697902,-92.54058416979024,92.54058416979024
385.0,367.083653376713,17.916346623286984,17.916346623286984
487.5,740.7322244822135,-253.2322244822135,253.2322244822135
275.0,283.82570895907105,-8.82570895907105,8.82570895907105
347.5,397.1659102429219,-49.66591024292188,49.66591024292188
712.5,657.9561186920855,54.54388130791449,54.54388130791449
437.5,388.00465865437786,49.49534134562214,49.49534134562214
450.0,443.21480302232413,6.7851969776758665,6.7851969776758665
567.5,532.5062472341988,34.99375276580122,34.99375276580122
230.0,252.2204538493417,-22.22045384934171,22.22045384934171
230.0,227.91449553130582,2.0855044686941824,2.0855044686941824
225.0,242.3032107829927,-17.303210782992693,17.303210782992693
347.5,352.2668086803422,-4.766808680342194,4.766808680342194
317.5,318.75635735089764,-1.2563573508976447,1.2563573508976447
600.0,623.3622928969754,-23.36229289697542,23.36229289697542
340.0,359.8704729692351,-19.870472969235095,19.870472969235095
250.0,262.8929154476603,-12.8929154476603,12.8929154476603
435.0,468.17735370485303,-33.17735370485303,33.17735370485303
322.5,376.47794809113014,-53.977948091130145,53.977948091130145
282.5,311.498266450575,-28.998266450574988,28.998266450574988
230.0,305.28984984040596,-75.28984984040596,75.28984984040596
277.5,290.01352195275973,-12.513521952759731,12.513521952759731
465.0,556.0998760261416,-91.0998760261416,91.0998760261416
450.0,388.33143074923913,61.66856925076087,61.66856925076087
237.5,204.21834189763274,33.28165810236726,33.28165810236726
690.0,689.9694363046847,0.030563695315322548,0.030563695315322548
565.0,550.644116869617,14.35588313038295,14.35588313038295
277.5,285.441906831527,-7.941906831526978,7.941906831526978
340.5,357.26434304121466,-16.76434304121466,16.76434304121466
385.0,401.38351474933586,-16.38351474933586,16.38351474933586
262.5,288.8436078931455,-26.343607893145474,26.343607893145474
787.5,775.3385830287506,12.161416971249423,12.161416971249423
400.0,414.7442607985022,-14.744260798502182,14.744260798502182
382.5,402.07314807527547,-19.57314807527547,19.57314807527547
485.0,466.3286889962402,18.671311003759797,18.671311003759797
515.5,533.2445284281052,-17.74452842810524,17.74452842810524
295.0,313.6704287460763,-18.67042874607631,18.67042874607631
540.0,549.5242592410266,-9.524259241026584,9.524259241026584
335.0,370.85530959164015,-35.85530959164015,35.85530959164015
402.5,415.3352001843722,-12.835200184372184,12.835200184372184
262.5,249.65641098888577,12.843589011114233,12.843589011114233
620.0,647.8498292645389,-27.849829264538926,27.849829264538926
410.0,378.68829710155654,31.311702898443457,31.311702898443457
180.0,228.1897280232495,-48.1897280232495,48.1897280232495
490.0,431.72650629778184,58.27349370221816,58.27349370221816
565.0,646.1735474208155,-81.17354742081545,81.17354742081545
187.5,233.39859564117577,-45.898595641175774,45.898595641175774
457.5,365.2447364033681,92.25526359663189,92.25526359663189
425.0,487.0248102581885,-62.024810258188495,62.024810258188495
825.0,797.5782733668302,27.421726633169783,27.421726633169783
247.5,552.9342521351923,-305.4342521351923,305.4342521351923
582.5,448.2757654203794,134.2242345796206,134.2242345796206
652.5,625.1356376402723,27.364362359727693,27.364362359727693
702.5,663.6573634061334,38.84263659386659,38.84263659386659
607.5,776.3740520188508,-168.87405201885076,168.87405201885076
750.0,618.8228242196097,131.17717578039026,131.17717578039026
607.5,569.2112210856025,38.28877891439754,38.28877891439754
590.0,565.3233304726845,24.67666952731554,24.67666952731554
312.5,306.2726556002849,6.2273443997150935,6.2273443997150935
587.5,590.3212871445314,-2.821287144531425,2.821287144531425
445.0,432.2591268939743,12.740873106025674,12.740873106025674
635.0,628.1175798591595,6.882420140840509,6.882420140840509
397.5,408.53560236588595,-11.03560236588595,11.03560236588595
655.0,597.1906465541572,57.80935344584282,57.80935344584282
457.5,462.76244153809057,-5.26244153809057,5.26244153809057
462.5,459.93120152836724,2.5687984716327605,2.5687984716327605
370.0,345.6671364552962,24.332863544703798,24.332863544703798
396.0,385.02668167607527,10.97331832392473,10.97331832392473
352.5,318.23639606684776,34.26360393315224,34.26360393315224
490.0,509.9867749653403,-19.986774965340317,19.986774965340317
525.0,530.600607804604,-5.60060780460401,5.60060780460401
780.0,628.549210191952,151.45078980804794,151.45078980804794
345.0,329.71747866246614,15.282521337533865,15.282521337533865
572.5,564.8637412628535,7.636258737146477,7.636258737146477
647.5,661.7621043473672,-14.262104347367199,14.262104347367199
485.0,383.0750862324685,101.9249137675315,101.9249137675315
220.0,242.3254176156579,-22.325417615657898,22.325417615657898
262.5,330.7032315313356,-68.20323153133558,68.20323153133558
360.0,350.09870895514143,9.901291044858567,9.901291044858567
540.0,610.0384449479498,-70.03844494794976,70.03844494794976
555.0,454.8285411587937,100.17145884120629,100.17145884120629
480.0,425.13793184925686,54.86206815074314,54.86206815074314
512.5,570.6595417594541,-58.1595417594541,58.1595417594541
475.0,508.0146447317436,-33.0146447317436,33.0146447317436
302.5,375.6382717474777,-73.13827174747769,73.13827174747769
430.0,362.91514091677885,67.08485908322115,67.08485908322115
505.0,640.9647681963276,-135.96476819632755,135.96476819632755
425.0,433.2712140224986,-8.271214022498611,8.271214022498611
637.5,538.1783782460286,99.32162175397139,99.32162175397139
445.0,492.90199468292616,-47.90199468292616,47.90199468292616
455.0,429.2223721819403,25.777627818059727,25.777627818059727
800.0,737.3539041710774,62.646095828922626,62.646095828922626
667.5,660.4903411909092,7.009658809090752,7.009658809090752
347.5,387.7532048875082,-40.25320488750822,40.25320488750822
402.5,434.65100693374086,-32.15100693374086,32.15100693374086
490.0,397.7736400372155,92.2263599627845,92.2263599627845
597.5,573.7963405011247,23.703659498875254,23.703659498875254
400.0,363.46673235105453,36.53326764894547,36.53326764894547
300.0,368.65922908648315,-68.65922908648315,68.65922908648315
727.5,769.7912238881393,-42.29122388813926,42.29122388813926
602.5,684.3495230907678,-81.84952309076778,81.84952309076778
300.0,282.66156775863146,17.338432241368537,17.338432241368537
433.0,432.7981785435678,0.2018214564321852,0.2018214564321852
477.5,466.7289368153295,10.771063184670481,10.771063184670481
272.5,314.2539631869598,-41.75396318695982,41.75396318695982
547.5,612.1543073770622,-64.6543073770622,64.6543073770622
520.0,516.6973296605288,3.302670339471206,3.302670339471206
412.5,354.52274949839807,57.97725050160193,57.97725050160193
575.5,626.4512315655203,-50.95123156552029,50.95123156552029
365.0,359.0668212425051,5.933178757494886,5.933178757494886
407.5,418.0939760487092,-10.59397604870918,10.59397604870918
257.5,294.5188779569886,-37.018877956988604,37.018877956988604
397.5,400.8323812899005,-3.3323812899005247,3.3323812899005247
600.0,446.5704648862214,153.42953511377863,153.42953511377863
697.5,629.217148180622,68.28285181937804,68.28285181937804
550.0,596.822752626814,-46.82275262681401,46.82275262681401
762.5,767.471611465086,-4.971611465085971,4.971611465085971
315.0,304.6587092443043,10.341290755695695,10.341290755695695
555.0,629.9660752778814,-74.96607527788137,74.96607527788137
375.0,335.7134256721351,39.28657432786491,39.28657432786491
352.5,321.635567636236,30.864432363764024,30.864432363764024
493.0,537.988530847076,-44.98853084707605,44.98853084707605
692.5,692.7230167882166,-0.22301678821656878,0.22301678821656878
382.5,379.52146173702215,2.9785382629778496,2.9785382629778496
447.5,477.71051972431775,-30.21051972431775,30.21051972431775
650.0,621.6752724290862,28.32472757091375,28.32472757091375
437.5,420.7807967362759,16.719203263724125,16.719203263724125
552.5,556.7170415798039,-4.21704157980389,4.21704157980389
527.5,543.4713505512572,-15.97135055125716,15.97135055125716
392.5,382.4159820879874,10.084017912012598,10.084017912012598
467.5,426.6039728254119,40.896027174588085,40.896027174588085
430.0,430.4716617551648,-0.4716617551648028,0.4716617551648028
372.5,359.0799662082186,13.420033791781407,13.420033791781407
717.5,721.7591535766643,-4.259153576664289,4.259153576664289
785.0,734.9502588049276,50.04974119507244,50.04974119507244
285.0,301.95062669477494,-16.95062669477494,16.95062669477494
537.5,491.7876624642742,45.712337535725794,45.712337535725794
227.5,233.04556988220108,-5.545569882201079,5.545569882201079
585.0,501.53512460188506,83.46487539811494,83.46487539811494
487.5,474.55956409435237,12.940435905647632,12.940435905647632
507.5,529.3782734175605,-21.878273417560536,21.878273417560536
435.0,403.54941337589446,31.45058662410554,31.45058662410554
525.0,448.5800599100086,76.41994008999143,76.41994008999143
817.5,762.0531115969939,55.44688840300614,55.44688840300614
